Nomre,Puntuacion,Clasificacion Edad,Desarrollador,Distribuidor,Géneros,Plataforma,Precio,Consola virtual,Lanzamiento en Europa:,Formato,Voces (idioma),Textos (idioma),Num Jugadores,Modo Online,Num genero,Num idioma
Bravely Default: For The Sequel,9.5,Pegi 12,Matrix Software,Nintendo,Rol (RPG),Nintendo 3DS,"24,99€",No disponible,13/06/2019,Digital,Inglés,Español,2+,No,1.0,1.0
Brain Training del Dr. Kawashima para Nintendo Switch,--,Pegi 3,Nintendo,Bandai Namco,Educativo-Minijuegos-Otros-Puzle,SWITCH,"39,99€",No disponible,08/02/2019,Físico,Español,Español,6+,No,1.0,1.0
BQM -BlockQuest Maker-,7.8,Pegi 3,2K,Bandai Namco Entertainment,Acción-Rol (RPG)-Shooter en 1ª persona (FPS)-Shooter en 3ª persona (TPS),Precio de lanzamiento:,"59,99€",No disponible,28/10/2005,Físico,"Inglés, Japonés",Inglés-Francés,1,No,1.0,2.0
Borderlands: Game of the Year Edition,9.5,Pegi 18,Starbreeze Studios,BANDAI NAMCO Entertainment,Aventura-Puzle,GameCube,"39,99 €€",No disponible,19/10/2018,Físico y Digital,Japonés,Alemán-Inglés,1,No,1.0,2.0
Brothers: A Tale of Two Sons,8.5,Pegi 16,Brace Yourself Games,Meridiem Games,Musical,Wii U,"49,99 €€",No disponible,29/10/2019,Físico y Digital,Japonés,Inglés,1,No,1.0,1.0
Cadence of Hyrule,9,Pegi 3,PrimeBit Games,Nintendo,Aventura-Plataformas,SWITCH,"59,99 €€",No disponible,18/10/2019,Físico y Digital,Español,Español,4+,Si,1.0,1.0
Caveman Chuck,--,Pegi 7,Baron: Fur Is Gonna Fly,Bandai Namco,Acción-Fiesta,SWITCH,"19,99€",No disponible,10/01/2019,Digital,Español,Español,6+,No,1.0,1.0
Baron: Fur Is Gonna Fly,--,Pegi 3,Arc System Works,SQUARE ENIX,Acción-Arcade-Lucha,SWITCH,"1,00€",No disponible,18/01/2019,Digital,"Japonés, Inglés",Español,2+,No,1.0,1.0
Baldur’s Gate and Baldur’s Gate II: Enhanced Editions,5.5,Pegi 16,Konami,eShop,Otros,Consola virtual:,"19,99€",No disponible,21/02/2019,Digital,No,Español,1,No,1.0,1.0
BlazBlue Centralfiction Special Edition,8.5,Pegi 12,D3 Publisher,Koei Tecmo,Aventura-Simulación,SWITCH,"29,99€",No disponible,30/11/2018,Físico,Inglés,Inglés,1,No,1.0,1.0
Dancing Stage Mario Mix,8,Pegi 3,Nintendo,Koei Tecmo,Acción-Otros,Precio de lanzamiento:,"29,99€",No disponible,21/08/2020,Físico y Digital,Inglés,Inglés,1,No,1.0,1.0
Dangerous Relationship,--,Pegi 12,Assemble Entertainment,Koch Media España,Acción-Arcade-Rol (RPG)-Shooter en 1ª persona (FPS),Wii U,"41,95€",No disponible,14/06/2013,Físico y Digital,Japonés,Inglés,1,No,1.0,1.0
Dandy Dungeon – Legend of Brave Yamada –,--,Pegi 3,Headup GmbH,Koei Tecmo,Acción-Arcade,Nintendo 3DS,"54,99€",No disponible,30/11/2018,Físico y Digital,Inglés,Inglés,1,No,1.0,1.0
Cytus α,--,Pegi 12,Vigil Games,Enjoy Up Games,Acción-Aventura,Consola virtual:,"19,99€",No disponible,27/09/2018,Digital,Inglés,Inglés,1,No,1.0,1.0
Dedede’s Drum Dash Deluxe,--,Pegi 3,Motion Twin,Koch Media,Acción-Plataformas,SWITCH,"39,99€",No disponible,01/02/2019,Físico y Digital,Japonés,Inglés-Francés,1,No,1.0,2.0
Debris Infinity,7.5,Pegi 3,Vigil Games,UbiSoft,Acción-Aventura,SWITCH,"59,99 €€",No disponible,29/09/2018,Físico y Digital,Español,Español,4+,No,1.0,1.0
Deadly Days,--,Pegi 16,Vigil Games,Ubisoft,Acción,Wii U,"39,99 €€",No disponible,20/03/2019,Físico,Español,Español,6+,Si,1.0,1.0
Dead End Job,--,Pegi 7,FromSoftware,Meridiem Games,Acción,Precio de lanzamiento:,"29,99€",No disponible,06/11/2015,Físico y Digital,Japonés,Inglés,1,No,1.0,1.0
Darksiders: Warmastered Edition,8,Pegi 16,Nippon Ichi Software,Nintendo,Estrategia,SWITCH,"29,99€",No disponible,21/02/2019,Físico y Digital,Inglés,Español,1,Si,1.0,1.0
Dead Cells,9.5,Pegi 16,Cypronia,Electronic Arts Inc.,Acción-Aventura-Otros-Rol (RPG),Nintendo 3DS,"4,70€€",No disponible,17/11/2016,Digital,Español,Español,4+,Si,1.0,1.0
Darksiders: Warmastered Edition,6.8,Pegi 18,BANDAI NAMCO Entertainment,,Rol (RPG),Nintendo 3DS,"39,99€",No disponible,30/05/2018,Físico y Digital,,,,,,
Darksiders II,8,Pegi 18,Blizzard Entertainment,,Acción-Aventura-Rol (RPG),Nintendo 3DS,"39,99€",No disponible,04/12/2018,Digital,,,,,,
Dark Souls : Remastered,8,Pegi 16,Hanaji Games,,Arcade,Wii U,"39,99 €€",No disponible,14/01/2020,Digital,,,,,,
Dark Devotion,--,Pegi 16,Bandana Kid,,Aventura-Plataformas-Puzle,SWITCH,"39,99 €€",No disponible,14/01/2020,Digital,,,,,,
Cuphead,9,Pegi 7,MarkAnime,,Arcade,Nintendo 3DS,"59,99 €€",No disponible,01/11/2019,Físico y Digital,,,,,,
Disgaea 4 Complete+,9,Pegi 12,Level-5,,Puzle,Wii U,"39,99€",No disponible,04/12/2018,Digital,,,,,,
Cube Life: Island Survival,3,Pegi 7,LEVEL-5,,Aventura-Puzle,Precio de lanzamiento:,"39,99€",No disponible,04/12/2018,Digital,,,,,,
Digimon Story Cyber Sleuth: Complete Edition,9,Pegi 12,LEVEL-5,,Acción-Puzle,Consola virtual:,"39,99 €€",No disponible,14/01/2020,Digital,,,,,,
Diablo III: Eternal Collection,9.8,Pegi 16,SnowCastle Games,,Acción-Aventura-Rol (RPG),SWITCH,"89,99€",No disponible,04/12/2018,Digital,,,,,,
Dezatopia,--,Pegi 7,Koei Tecmo,,Acción-Lucha,Consola virtual:,2€,Virtual Console 3DS,12/07/2012,Digital,,,,,,
Elli,5,Pegi 7,ACTIVE GAMING MEDIA,,Acción,Precio de lanzamiento:,3€,No disponible,07/06/2012,Digital,,,,,,
El Silla – Arcade Edition,1,Pegi 7,Cooking Mama Limited,,Otros-Simulación,SWITCH,"69,99€",No disponible,30/07/2020,Físico y Digital,,,,,,
El Profesor Layton y la Máscara de los Prodigios,8.5,Pegi 7,Valhalla Game Studios,,Acción-Shooter en 3ª persona (TPS),GameCube,"34,99€",No disponible,17/01/2019,Digital,,,,,,
El Misterioso Viaje de Layton: Katrielle y la conspiración de los millonarios – Edición Deluxe,8,Pegi 7,CAPCOM,,Acción-Aventura,Nintendo 3DS,"49,99€",No disponible,21/12/2018,Físico y Digital,,,,,,
EL MISTERIOSO VIAJE DE LAYTON™: Katrielle y la conspiración de los millonarios,--,Pegi 3,Protoculture Games,,Shooter en 3ª persona (TPS),Nintendo 3DS,"9,99€",No disponible,23/03/2017,Digital,,,,,,
Earthlock: Festival of Magic,--,Pegi 12,Square-Enix,,Shooter en 1ª persona (FPS),SWITCH,"39,99€",No disponible,08/03/2019,Físico,,,,,,
Dynasty Warriors 8: Xtreme Legends Definitive Edition,8.5,Pegi 16,Diplodocus Games,,Acción-Arcade-Aventura-Plataformas,SWITCH,"16,99€",No disponible,13/12/2018,Digital,,,,,,
DYING: Reborn,--,Pegi 12,Intelligent Systems,,Acción-Estrategia,Wii U,"14,99€",No disponible,18/04/2019,Digital,,,,,,
EARTHLOCK,7.5,Pegi 12,Marmalade Game Studio,,Estrategia-Puzle-Tablero,Nintendo 3DS,"2,99€",No disponible,02/04/2015,Digital,,,,,,
Asterix & Obelix XXL 2,6,Pegi 7,PQube,,Aventura Gráfica,Consola virtual:,44€,No disponible,01/10/2012,Físico,,,,,,
Croixleur Sigma,--,Pegi 12,Nintendo EAD Group No. 2,,Simulación,Nintendo 3DS,"59,99 €€",No disponible,23/10/2018,Físico y Digital,,,,,,
Cooking Mama: Sweet Shop,6.5,Pegi 3,Nintendo,,Simulación,SWITCH,"14,95€",No disponible,16/07/2015,Digital,,,,,,
Devil’s Third,8,Pegi 18,Nintendo,,Estrategia,SWITCH,"24,95€",No disponible,23/07/2015,Digital,,,,,,
Devil May Cry 3: Special Edition,9,Pegi 16,"Christopher Anselmo, Sebastian Nigro",,Acción-Aventura,Wii U,"39,99€",No disponible,03/03/2017,Digital,,,,,,
Devil Engine,7.5,Pegi 7,Gearbox Publishing,,Acción-Shooter en 1ª persona (FPS),Nintendo 3DS,"19,99€",No disponible,28/11/2018,Digital,,,,,,
Deus Ex: Human Revolution – Director’s Cut,8,Pegi 18,D-O,,Arcade-Puzle,Consola virtual:,"39,99€",No disponible,31/01/2020,Físico y Digital,,,,,,
Deru – The Art of Cooperation,7,Pegi 3,UbiSoft,,Aventura,SWITCH,"39,99 €€",No disponible,07/08/2020,Físico y Digital,,,,,,
Destiny Connect: Tick-Tock Travelers,--,Pegi 7,Ubisoft,,Acción-Aventura,Consola virtual:,"49,99€€",No disponible,01/12/2017,Físico y Digital,,,,,,
Commander Keen in Keen Dreams: Definitive Edition,--,Pegi 3,Gameloft,,Conducción,Nintendo 3DS,"13,99€",No disponible,02/02/2017,Digital,,,,,,
Collection of Mana,9.6,Pegi 7,Shin'en Multimedia,,Puzle,Precio de lanzamiento:,Gratis €,No disponible,03/03/2017,Digital,,,,,,
Code Name: S.T.E.A.M.,8,Pegi 12,Nintendo,,Otros,Consola virtual:,"19,99€",No disponible,11/12/2014,Digital,,,,,,
Cluedo,7,Pegi 7,Modus Games,,Acción-Arcade-Aventura-Rol (RPG),Wii U,"2,99€",No disponible,14/02/2019,Digital,,,,,,
Aokana – Four Rhythms Across the Blue,8.7,Pegi 16,Fuzzy Wuzzy Games,,Acción-Plataformas,Super Nintendo Entertainment System,"20,99€",No disponible,28/09/2018,Físico y Digital,,,,,,
Animal Crossing: Happy Home Designer,7.1,Pegi 3,Studio Wildcard,,Aventura-Rol (RPG)-Shooter en 1ª persona (FPS),SWITCH,"59,99 €€",No disponible,,,,,,,,
Animal Super Squad,6.9,Pegi 3,Attu Games,,Aventura-Estrategia-Plataformas,Nintendo 3DS,,,,,,,,,,
Animal Crossing: New Leaf Welcome amiibo!,--,Pegi 3,League of Geeks,,Estrategia,Nintendo 3DS,,,,,,,,,,
Animal Crossing: New Leaf,--,Pegi 3,"Mobot Studios, Inc.",,Acción-Arcade-Otros-Plataformas,SWITCH,,,,,,,,,,
Duke of Defense,--,Pegi 3,ArtPlay,,Acción-Aventura-Plataformas-Rol (RPG),SWITCH,,,,,,,,,,
Duke Nukem 3D: 20th Anniversary World Tour,--,Pegi 16,Digerati,,Acción-Arcade-Plataformas,SWITCH,,,,,,,,,,
Duck Game,8,Pegi 7,Climax Studio Ltd,,Acción-Aventura-Rol (RPG),SWITCH,,,,,,,,,,
Dual Brain Vol.3: Shapes,--,Pegi 3,Square Enix,,Acción-Aventura,SWITCH,,,,,,,,,,
Assassin’s Creed® IV Black Flag™,--,Pegi 18,Arc System Works,,Lucha,SWITCH,,,,,,,,,,
Assassin’s Creed: The Rebel Collection,--,Pegi 18,Inti Creates,,Acción-Rol (RPG),SWITCH,,,,,,,,,,
Assassin’s Creed III Remastered,--,Pegi 18,Arc System Works,,Acción-Lucha,SWITCH,,,,,,,,,,
Asphalt 9: Legends,--,Pegi 3,Nintendo / Cygames,,Acción-Rol (RPG),Consola virtual:,,,,,,,,,,
Art of Balance TOUCH!!,8,Pegi 3,Nintendo,,Otros,SWITCH,,,,,,,,,,
Art Academy: Atelier,9,Pegi 3,Nintendo,,Puzle,Wii U,,,,,,,,,,
Ary,--,Pegi 12,Monster Games,,Plataformas,Nintendo DS,,,,,,,,,,
Armillo,8.6,Pegi 7,Bethesda Softworks,,Acción,Nintendo 3DS,,,,,,,,,,
Arena of Valor,--,Pegi 12,id Software,,Shooter en 1ª persona (FPS),Wii U,,,,,,,,,,
ARK: Survival Evolved,2,Pegi 16,Retro Studios,,Plataformas,SWITCH,,,,,,,,,,
Blood will be Spilled,--,Pegi 12,Rareware,,Plataformas,SWITCH,,,,,,,,,,
Armello,7.5,Pegi 7,Soedesco,,Acción-Estrategia-Shooter en 1ª persona (FPS),SWITCH,,,,,,,,,,
Blocky Bot,6.5,Pegi 3,Namco Bandai,,Minijuegos,Nintendo 3DS,,,,,,,,,,
Bloodstained: Ritual of the Night,--,Pegi 12,Larian Studios,,Aventura-Rol (RPG),Precio de lanzamiento:,,,,,,,,,,
Bleed Complete Bundle,--,Pegi 12,"Avalanche Software,Ninja Theory, Studio Gobo, Sumo Digital, United Front Games",,Acción-Aventura,SWITCH,,,,,,,,,,
BlazeRush,7,Pegi 7,"Konami Digital Entertainment, Inc",,Acción-Plataformas,SWITCH,,,,,,,,,,
DreamWorks Dragons: Dawn of New Riders,4.8,Pegi 7,System 3,,Estrategia,SWITCH,,,,,,,,,,
Dragon’s Dogma: Dark Arisen,8.9,Pegi 18,SQUARE ENIX,,Rol (RPG),SWITCH,,,,,,,,,,
Dragon Quest Builders,8.5,Pegi 7,Ubisoft Montreal,,Plataformas-Puzle,Wii U,,,,,,,,,,
DRAGON BALL FighterZ,9,Pegi 12,Eden Industries,,Rol (RPG),Nintendo 3DS,,,,,,,,,,
Dragon Marked for Death: Héroes de Vanguardia,7,Pegi 16,Nintendo,,Plataformas,SWITCH,,,,,,,,,,
Dragon Ball Z: Extreme Butoden,6.5,Pegi 12,SaltCastleStudio,,Acción-Fiesta-Lucha,Nintendo 3DS,,,,,,,,,,
Dragalia Lost,--,Pegi 12,SEGA Europe Limited,,Acción-Aventura,Nintendo 3DS,,,,,,,,,,
Doshin The Giant,7,Pegi 3,KnapNok Games & Nifflas' Games,,Aventura-Puzle,Nintendo 3DS,,,,,,,,,,
Dr. Mario: Miracle Cure,7.5,Pegi 3,Microids,,Aventura,Precio de lanzamiento:,,,,,,,,,,
DOOM 64,--,Pegi 16,CORECELL,,Acción-Aventura,Nintendo DS,,,,,,,,,,
Donkey Kong Country Returns 3D,9,Pegi 3,Makoto Sanada,,Aventura-Rol (RPG),Nintendo 3DS,,,,,,,,,,
DOOM 64,--,Pegi 16,Soedesco,,Acción-Aventura-Puzle,Wii U,,,,,,,,,,
Doom,8.5,Pegi 18,Nintendo,,Minijuegos-Otros,Nintendo 3DS,,,,,,,,,,
Donkey Kong Country: Tropical Freeze,9,Pegi 3,Rovio,,Puzle,Nintendo 3DS,,,,,,,,,,
Donkey Kong Country,--,Pegi 3,Lince Works,,Acción-Aventura-Plataformas,Precio de lanzamiento:,,,,,,,,,,
Dog Duty,--,Pegi 12,Acttil,,Estrategia-Fiesta-Tablero,Nintendo 64,,,,,,,,,,
Don’t Sink,--,Pegi 3,Extra Miles Studio,,Otros,Nintendo 3DS,,,,,,,,,,
Disney Magical World,7.2,Pegi 3,Four Fats,,Acción-Arcade,Wii,,,,,,,,,,
Divinity: Original Sin II – Definitive Edition,10,Pegi 18,Take-Two Interactive,,Acción-Shooter en 1ª persona (FPS),SWITCH,,,,,,,,,,
Disney Infinity 3.0,8.5,Pegi 7,Kindly Beast,,Acción-Puzle,SWITCH,,,,,,,,,,
Deponia,--,Pegi 12,Realtime Associates,,Acción,Nintendo 3DS,,,,,,,,,,
"Cook, Serve, Delicious! 2!!",--,Pegi 12,Causal Bit Games,,Acción-Arcade-Aventura-Plataformas,Wii U,,,,,,,,,,
