Nomre,Puntuacion,Clasificacion Edad,Desarrollador,Distribuidor,Géneros,Plataforma,Precio,Consola virtual,Lanzamiento en Europa:,Formato,Voces (idioma),Textos (idioma),Num Jugadores,Modo Online,Num genero,Num idioma
CONTRA ROGUE CORPS,--,Pegi 16,Platinum Games,,Acción-Aventura,Nintendo 3DS,,,,,,,,,,
Constructor,--,Pegi 12,Airship Syndicate,,Rol (RPG),SWITCH,,,,,,,,,,
Citizens of Space,--,Pegi 12,WB Games Montreal,,Acción-Aventura,Wii U,,,,,,,,,,
Chronus Arc,--,Pegi 12,EnjoyUP,,Otros-Puzle,SWITCH,,,,,,,,,,
Chocobo’s Mystery Dungeon EVERY BUDDY!,6.6,Pegi 7,Curve Digital,,Aventura-Rol (RPG),Nintendo 3DS,,,,,,,,,,
Child of Light,8,Pegi 12,Frogmind,,Acción-Aventura-Plataformas-Puzle,Wii U,,,,,,,,,,
Citizens of Earth,7.1,Pegi 7,SEGA,,Acción-Puzle,Nintendo 3DS,,,,,,,,,,
Chibi-Robo!™ Zip Lash,6.5,Pegi 7,Nicalis,,Acción-Aventura,SWITCH,,,,,,,,,,
Chapeau,--,Pegi 3,Mercury Steam,,Aventura,SWITCH,,,,,,,,,,
Alien: Isolation,9,Pegi 16,BANDAI NAMCO Entertainment,,Acción-Deportes,Wii,,,,,,,,,,
Affordable Space Adventures,8.7,Pegi 7,Nintendo,,Minijuegos-Plataformas,SWITCH,,,,,,,,,,
Air Conflicts: Secret Wars,3.6,Pegi 12,OXiAB Game Studio,,Aventura-Plataformas,Wii U,,,,,,,,,,
Agatha Christie – The ABC Murders,--,Pegi 12,Inti Creates,,Acción,SWITCH,,,,,,,,,,
Adventure Time: Finn and Jake Investigations,--,Pegi 6,Gust,,Rol (RPG),SWITCH,,,,,,,,,,
AeternoBlade,--,Pegi 12,Spike Chunsoft,,Acción-Rol (RPG),SWITCH,,,,,,,,,,
Adventure Time: Finn and Jake Investigations,--,Pegi 6,Gust,,Rol (RPG),VirtualBoy,,,,,,,,,,
Angels of Death,5.7,Pegi 12,Gust,,Rol (RPG),Precio de lanzamiento:,,,,,,,,,,
Adam’s Venture®: Origins,--,Pegi 7,Koei Tecmo,,Rol (RPG),Consola virtual:,,,,,,,,,,
Animal Crossing: amiibo Festival,--,Pegi 3,Gust,,Rol (RPG),Nintendo 3DS,,,,,,,,,,
Angry Birds Trilogy,--,Pegi 3,Gust,,Rol (RPG),Movil,,,,,,,,,,
Aragami – Shadow Edition,8,Pegi 16,Gust,,Rol (RPG),SWITCH,,,,,,,,,,
Among the Sleep – Enhanced Edition,--,Pegi 12,Electronic Arts,,Conducción,SWITCH,,,,,,,,,,
Billion Road,--,Pegi 3,ININ Games,,Arcade-Fiesta-Minijuegos,Precio de lanzamiento:,,,,,,,,,,
BLACK BIRD,6,Pegi 7,Gust,,Rol (RPG),SWITCH,,,,,,,,,,
Aqua TV,--,Pegi 3,"Abstraction, WayForward",,Aventura,SWITCH,,,,,,,,,,
Blackmoor 2,--,Pegi 7,Enjoy Up Games,,Arcade,SWITCH,,,,,,,,,,
BioShock: The Collection,9.2,Pegi 18,inkle Ltd,,Aventura-Estrategia,SWITCH,,,,,,,,,,
Beyond Enemy Lines: Covert Operations,--,Pegi 16,Sometimes You,,Acción-Aventura-Plataformas-Puzle,,,,,,,,,,,
Bendy and the Ink Machine,7.4,Pegi 12,Tomorrow Corporation,,Educativo-Estrategia-Puzle-Simulación,,,,,,,,,,,
Beavis and Butt-head,--,Pegi 12,M2,,Arcade-Lucha,,,,,,,,,,,
Battle Princess Madelyn,7.5,Pegi 3,Nintendo,,Fiesta-Otros-Puzle-Tablero,,,,,,,,,,,
Bayonetta 2,9,Pegi 18,Zen Studios Games,,Otros,,,,,,,,,,,
Battle Chasers: Nightwar,8,Pegi 16,Nintendo,,Arcade-Shooter en 3ª persona (TPS),,,,,,,,,,,
Batman: Arkham City Armoured Edition,--,Pegi 16,Eurocom,,Shooter en 1ª persona (FPS),,,,,,,,,,,
Abzû,8,Pegi 7,Nintendo,,Minijuegos,,,,,,,,,,,
Abyss,7.5,Pegi 3,Focus Home Interactive,,Simulación,,,,,,,,,,,
A Knight’s Quest,--,Pegi 7,Gust,,Rol (RPG),,,,,,,,,,,
BAFL – Brakes Are For Losers,7,Pegi 3,Level 5,,Rol (RPG),,,,,,,,,,,
Caveblazers,8,Pegi 7,"Compile Heart, Idea Factory",,Aventura-Estrategia-Rol (RPG),,,,,,,,,,,
Back to Bed,--,Pegi 7,Bethesda Game Studios,,Simulación,,,,,,,,,,,
BADLAND: Game of the Year Edition,7.5,Pegi 7,Little Orbit,,Acción-Rol (RPG),,,,,,,,,,,
Catherine: Full Body,--,Pegi 18,"Imagineer Co., Ltd.",,Otros,,,,,,,,,,,
Baba Is You,9,Pegi 7,2Dream,,Acción-Arcade,,,,,,,,,,,
Cave Story,8.6,Pegi 7,Digerati,,Acción-Aventura-Puzle-Shooter en 1ª persona (FPS),,,,,,,,,,,
Cat Quest II,8,Pegi 7,Blowfish Studios,,Aventura-Otros-Puzle-Simulación,,,,,,,,,,,
Castlevania: Lords of Shadow – Mirror of Fate,8,Pegi 16,Plug In Digital,,Aventura-Rol (RPG),,,,,,,,,,,
Captain Tsubasa: Rise of New Champions,--,Pegi 7,Tomorrow Corporation,,Puzle,,,,,,,,,,,
Captain Toad: Treasure Tracker,9,Pegi 3,"HAL Laboratory, Inc",,Acción-Plataformas,,,,,,,,,,,
Canvaleon,8,Pegi 7,Curve Digital,,Arcade-Conducción,,,,,,,,,,,
Awe,--,Pegi 3,7Levels,,Puzle,,,,,,,,,,,
Azure Striker Gunvolt,8,Pegi 6,TT Games,,Acción,,,,,,,,,,,
Azure Reflections,6.5,Pegi 7,n-Space,,Rol (RPG),,,,,,,,,,,
Atelier Totori ~The Adventurer of Arland~ DX,--,Pegi 12,LEVEL-5,,Acción-Rol (RPG),,,,,,,,,,,
Attack on Titan: Humanity in Chains,--,Pegi 16,Team Bondi,,Acción,,,,,,,,,,,
Atelier Shallie: Alchemists of the Dusk Sea DX,8.5,Pegi 12,Good-Feel,,Plataformas,,,,,,,,,,,
Atelier Escha & Logy: Alchemists of the Dusk Sky DX,8.5,Pegi 12,indienova,,Acción-Aventura-Otros-Puzle,,,,,,,,,,,
Atelier Ryza: Ever Darkness & the Secret Hideout,8.7,Pegi 12,Nintendo,,Acción-Plataformas,,,,,,,,,,,
Atelier Lulua ~The Scion of Arland~,8,Pegi 12,Bergsala Lightweight,,Puzle,,,,,,,,,,,
Atelier Rorona ~The Alchemist of Arland~ DX,--,Pegi 12,SEGA,,Otros-Simulación,,,,,,,,,,,
Atelier Meruru ~The Apprentice of Arland~ DX,--,Pegi 12,Nintendo,,Educativo,,,,,,,,,,,
Atelier Ayesha: The Alchemist of Dusk DX,8.5,Pegi 16,Drinkbox Studios,,Acción-Plataformas,,,,,,,,,,,
"Bury me, my Love",7,Pegi 7,Nomada Studio,,Acción-Aventura-Plataformas,,,,,,,,,,,
Burnout™ Paradise Remastered,--,Pegi 7,TT Games,,Aventura,,,,,,,,,,,
BtB: Last Captain Standing,9,Pegi 7,TT Games,,Aventura,,,,,,,,,,,
Bubble Bobble 4 Friends,--,Pegi 3,TT Games,,Acción,,,,,,,,,,,
Burly Men at Sea,6.5,Pegi 3,Traveller's Tales,,Acción-Aventura,,,,,,,,,,,
Atelier Arland series Deluxe Pack,--,Pegi 12,TT Games,,Acción-Aventura,,,,,,,,,,,
A Boy and His Blob,--,Pegi 7,TT Games,,Acción-Aventura,,,,,,,,,,,
99Seconds,6,Pegi 3,Nintendo,,Plataformas,,,,,,,,,,,
80 Days,7.2,Pegi 12,Square-Enix,,Rol (RPG),,,,,,,,,,,
7th Sector,--,Pegi 18,Askiisoft,,Acción-Arcade-Plataformas,,,,,,,,,,,
7 Billion Humans,9,Pegi 3,Rare,,Lucha,,,,,,,,,,,
3D Streets of Rage 2,9,Pegi 12,Flyhigh Works,,Puzle,,,,,,,,,,,
51 Worldwide Games,8,Pegi 12,UbiSoft,,Otros,,,,,,,,,,,
3D Solitarie,--,Pegi 3,Kairosoft,,Acción,,,,,,,,,,,
3D Classics Xevious,--,Pegi 3,Ubisoft,,Musical,,,,,,,,,,,
007 Legends,7.4,Pegi 16,Ubisoft,,Fiesta-Musical,,,,,,,,,,,
39 Days to Mars,6.5,Pegi 3,Level 5,,Deportes-Rol (RPG),,,,,,,,,,,
12 is better than 6,7.5,Pegi 12,Level 5,,Deportes-Puzle,,,,,,,,,,,
1-2-Switch,7,Pegi 12,Level 5,,Deportes-Rol (RPG),,,,,,,,,,,
Farming Simulator 20,--,Pegi 3,KOEI TECMO,,Acción-Otros,,,,,,,,,,,
Fairy Tail,8.5,Pegi 12,NEOPICA,,Simulación,,,,,,,,,,,
Fantasy Life,9,Pegi 3,Tecmo-Koei,,Acción-Aventura,,,,,,,,,,,
Fairy Fencer F: Advent Dark Force,7.6,Pegi 12,Tecmo Koei,,Acción,,,,,,,,,,,
Fallout Shelter,--,Pegi 12,NEOPICA,,Simulación,,,,,,,,,,,
Falling Skies: The Game,--,Pegi 12,Tokyo RPG Factory,,Rol (RPG),,,,,,,,,,,
Fitness Boxing,5.2,Pegi 7,Ravenscourt,,Aventura-Deportes,,,,,,,,,,,
Ghost Blade HD,7.5,Pegi 12,Firebrand,,Conducción,,,,,,,,,,,
GIGA WRECKER ALT.,8,Pegi 7,AQUIRIS,,Conducción,,,,,,,,,,,
Indie Darling Bundle Vol 2,--,Pegi 16,Little Orbit,,Aventura,,,,,,,,,,,
Infliction: Extended Cut,--,Pegi 16,Little Orbit,,Aventura,,,,,,,,,,,
Indie Gems Bundle – JRPG Edition,--,Pegi 12,Runic Games,,Acción-Aventura-Plataformas-Puzle,,,,,,,,,,,
Human Resource Machine,8,Pegi 7,Nintendo,,Plataformas,,,,,,,,,,,
Kirby Star Allies,8.5,Pegi 3,11Sheep,,Conducción,,,,,,,,,,,
Hotshot Racing,--,Pegi 7,FuRyu,,Rol (RPG),,,,,,,,,,,
inbento,--,Pegi 3,Keybol Games,,Aventura-Rol (RPG),,,,,,,,,,,
LEGO Batman 3: Beyond Gotham,--,Pegi 3,Eurocom,,Shooter en 1ª persona (FPS),,,,,,,,,,,
Left-Right: The Mansion,--,Pegi 7,Afterburn,,Deportes-Puzle,,,,,,,,,,,
Heroes of Ruin,7.3,Pegi 12,NIS America,,Aventura,,,,,,,,,,,
LBX: Little Battlers eXperience,7.5,Pegi 7,Ubisoft,,Otros,,,,,,,,,,,
Koral,7,Pegi 7,5pb.,,Rol (RPG),,,,,,,,,,,
L.A. Noire,9,Pegi 18,Filimundus,,Puzle,,,,,,,,,,,
Hellblade: Senua’s Sacrifice,8.5,Pegi 18,Eden Games,,Conducción-Simulación,,,,,,,,,,,
Kirby’s Extra Epic Yarn,8.5,Pegi 3,Eden Games,,Conducción,,,,,,,,,,,
Hello Neighbor,4,Pegi 7,Intelligent Systems,,Arcade,,,,,,,,,,,
Heaven Dust,--,Pegi 16,Rainy Night Creations,,Acción-Aventura-Plataformas,,,,,,,,,,,
Hello Neighbor Hide and Seek,--,Pegi 12,Epic Games,,Acción-Estrategia-Shooter en 3ª persona (TPS),,,,,,,,,,,
Kirby y El Pincel Arcoíris,8,Pegi 3,Wide Right Interactive,,Acción-Shooter en 3ª persona (TPS),,,,,,,,,,,
Hello Kitty & Friends: Rockin’ World Tour,--,Pegi 3,Intelligent Systems,,Rol (RPG),,,,,,,,,,,
Hatsune Miku: Project Mirai DX,8.5,Pegi 3,Intelligent Systems,,Rol (RPG),,,,,,,,,,,
GUILTY GEAR,7.5,Pegi 16,Koei Tecmo,,Acción-Estrategia,,,,,,,,,,,
Grip,6.9,Pegi 7,SQUARE ENIX,,Rol (RPG),,,,,,,,,,,
Guide: Louvre 3DS,--,Pegi 3,Zoink!,,Aventura-Plataformas,,,,,,,,,,,
Guacamelee! 2,--,Pegi 12,Shin'en,,Conducción,,,,,,,,,,,
Guacamelee! Super Turbo Championship Edition,8.5,Pegi 6,Flyhigh Works,,Acción-Aventura-Rol (RPG),,,,,,,,,,,
GRIS,8.5,Pegi 3,SQUARE ENIX,,Rol (RPG),,,,,,,,,,,
Legrand Legacy: Tale of the Fatebounds,7.2,Pegi 12,Full Fat,,Arcade-Deportes,,,,,,,,,,,
Let’s Sing 11,5.7,Pegi 12,Clickteam,,Estrategia,,,,,,,,,,,
LEGO Legends of Chima: Laval’s Journey,--,Pegi 7,Electronic Arts Inc.,,Deportes,,,,,,,,,,,
LEGO Legends of Chima: Laval’s Journey,--,Pegi 7,EA,,Deportes,,,,,,,,,,,
LEGO Marvel Vengadores,--,Pegi 7,David O'Reilly,,Aventura-Simulación,,,,,,,,,,,
LEGO Dimensions,7,Pegi 7,Atlus,,Aventura-Rol (RPG),,,,,,,,,,,
Lego City Undercover,7,Pegi 7,,,,,,,,,,,,,,
Lego City: Undercover,8.5,Pegi 7,,,,,,,,,,,,,,
Kirby Planet Robobot,8.5,Pegi 3,,,,,,,,,,,,,,
Kingdom Hearts: Dream Drop Distance 3D,8.5,Pegi 12,,,,,,,,,,,,,,
Katana ZERO,8.3,Pegi 16,,,,,,,,,,,,,,
Killer Instinct Gold,--,Pegi 16,,,,,,,,,,,,,,
Keep Talking and Nobody Explodes,6.3,Pegi 3,,,,,,,,,,,,,,
Kami,--,Pegi 3,,,,,,,,,,,,,,
Just Dance 4,8,Pegi 3,,,,,,,,,,,,,,
Just Dance 2020,8.2,Pegi 3,,,,,,,,,,,,,,
Kairobotica,--,Pegi 7,,,,,,,,,,,,,,
Just Dance 2019,8,Pegi 3,,,,,,,,,,,,,,
Just Dance 2017,--,Pegi 3,,,,,,,,,,,,,,
Inazuma Eleven GO Chrono Stones: Trueno,8,Pegi 3,,,,,,,,,,,,,,
Inazuma Eleven GO Chrono Stones: Llamarada,8,Pegi 3,,,,,,,,,,,,,,
Inazuma Eleven,8,Pegi 3,,,,,,,,,,,,,,
ICEY,8,Pegi 12,,,,,,,,,,,,,,
Ice Age: Una Aventura de Bellotas,--,Pegi 7,,,,,,,,,,,,,,
Hyrule Warriors: La era del cataclismo,--,Pegi 12,,,,,,,,,,,,,,
I Love My Dogs,--,Pegi 3,,,,,,,,,,,,,,
Hyrule Warriors: Legends,8,Pegi 12,,,,,,,,,,,,,,
Hyrule Warriors,9,Pegi 7,,,,,,,,,,,,,,
I Love My Cats,--,Pegi 3,,,,,,,,,,,,,,
I am Setsuna,7.5,Pegi 7,,,,,,,,,,,,,,
Horse Life 4,--,Pegi 3,,,,,,,,,,,,,,
Hot Wheels: El Mejor Piloto del Mundo,--,Pegi 7,,,,,,,,,,,,,,
Horizon Chase Turbo,8.8,Pegi 3,,,,,,,,,,,,,,
"Hora de aventuras: Finn y Jake, investigadores",--,Pegi 7,,,,,,,,,,,,,,
"Hora de aventuras: Finn y Jake, investigadores",--,Pegi 7,,,,,,,,,,,,,,
HoPiKo,--,Pegi 3,,,,,,,,,,,,,,
Homo Machina,--,Pegi 3,,,,,,,,,,,,,,
Hob: The Definitive Edition,8,Pegi 7,,,,,,,,,,,,,,
Hey! Pikmin,7.5,Pegi 3,,,,,,,,,,,,,,
Hill Climbing Mania,--,Pegi 3,,,,,,,,,,,,,,
Heroland,7.5,Pegi 12,,,,,,,,,,,,,,
Grab Lab,--,Pegi 3,,,,,,,,,,,,,,
Grand Guilds,--,Pegi 18,,,,,,,,,,,,,,
Goldeneye 007,--,Pegi 16,,,,,,,,,,,,,,
Golf Peaks,8.3,Pegi 3,,,,,,,,,,,,,,
Golazo!,6.9,Pegi 3,,,,,,,,,,,,,,
God Eater 3,--,Pegi 12,,,,,,,,,,,,,,
Giraffe and Annika,--,Pegi 7,,,,,,,,,,,,,,
Just Dance 2015,--,Pegi 3,,,,,,,,,,,,,,
Is It Wrong to Try to Pick Up Girls in a Dungeon? Familia Myth Infinite Combate,7,Pegi 12,,,,,,,,,,,,,,
Inventioneers,--,Pegi 3,,,,,,,,,,,,,,
Into the Dead 2,--,Pegi 18,,,,,,,,,,,,,,
Inside My Radio,--,Pegi 7,,,,,,,,,,,,,,
Gear.Club Unlimited 2,7,Pegi 3,,,,,,,,,,,,,,
Gear.Club Unlimited,8,Pegi 3,,,,,,,,,,,,,,
Galactic Pinball,--,Pegi 6,,,,,,,,,,,,,,
Fullblast,6,Pegi 3,,,,,,,,,,,,,,
FreezeME,6.7,Pegi 3,,,,,,,,,,,,,,
Fortnite,--,Pegi 12,,,,,,,,,,,,,,
Freedom Finger,7,Pegi 16,,,,,,,,,,,,,,
Fire Emblem: Awakening,9,Pegi 7,,,,,,,,,,,,,,
Fire Emblem Heroes,7,Pegi 12,,,,,,,,,,,,,,
Fire Emblem Warriors,8,Pegi 12,,,,,,,,,,,,,,
Forgotton Anne,8.2,Pegi 12,,,,,,,,,,,,,,
FINAL FANTASY X/X-2 HD Remaster,9,Pegi 12,,,,,,,,,,,,,,
Final Fantasy VII,9.2,Pegi 12,,,,,,,,,,,,,,
Feudal Alloy,8.8,Pegi 7,,,,,,,,,,,,,,
Fate/EXTELLA LINK,7.6,Pegi 12,,,,,,,,,,,,,,
Fe,8,Pegi 7,,,,,,,,,,,,,,
Fatal Frame: The Black Haired Shrine Maiden,--,Pegi 16,,,,,,,,,,,,,,
FAST RMX,9,Pegi 3,,,,,,,,,,,,,,
Fairune,--,Pegi 3,,,,,,,,,,,,,,
Faeria,--,Pegi 7,,,,,,,,,,,,,,
Final Fantasy IX,7.6,Pegi 12,,,,,,,,,,,,,,
Forever Forest,--,Pegi 7,,,,,,,,,,,,,,
Flick Golf 3D,--,Pegi 3,,,,,,,,,,,,,,
Five Nights at Freddy’s 4,--,Pegi 12,,,,,,,,,,,,,,
FIFA 19,7.6,Pegi 3,,,,,,,,,,,,,,
FIFA 18,7.5,Pegi 3,,,,,,,,,,,,,,
Everything,7,Pegi 3,,,,,,,,,,,,,,
Etrian Odyssey Nexus,8.5,Pegi 12,,,,,,,,,,,,,,
Etherborn,--,Pegi 3,,,,,,,,,,,,,,
Ethan: Meteor Hunter,--,Pegi 7,,,,,,,,,,,,,,
